2019-03-10 18:25:48,495 p=703 u=ariful |  - downloading role 'docker', owned by geerlingguy
2019-03-30 00:57:38,054 p=1981 u=root |  TASK [add mpv repo] ***************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:57:39,692 p=1981 u=root |  ok: [localhost]
2019-03-30 00:57:39,710 p=1981 u=root |  TASK [install youtube viewer] *****************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:57:58,015 p=1981 u=root |  changed: [localhost]
2019-03-30 00:57:58,032 p=1981 u=root |  TASK [install vlc] ****************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:58:00,702 p=1981 u=root |  ok: [localhost]
2019-03-30 00:58:00,719 p=1981 u=root |  TASK [install mpv] ****************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:58:03,258 p=1981 u=root |  ok: [localhost]
2019-03-30 00:58:03,263 p=1981 u=root |  PLAY RECAP ************************************************************************************************************************************************************************************************************************************************************************
2019-03-30 00:58:03,264 p=1981 u=root |  localhost                  : ok=8    changed=1    unreachable=0    failed=0   
2019-03-30 01:05:23,210 p=4486 u=root |  ERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.

The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here


The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here

2019-03-31 22:58:39,059 p=9260 u=root |  PLAY [all] ***********************************************************************************************************************************
2019-03-31 22:58:39,314 p=9260 u=root |  TASK [Gathering Facts] ***********************************************************************************************************************
2019-03-31 22:58:42,663 p=9260 u=root |  ok: [localhost]
2019-03-31 22:58:42,705 p=9260 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ********************************************************************************************
2019-03-31 22:58:48,518 p=9260 u=root |  ok: [localhost]
2019-03-31 22:58:48,537 p=9260 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] **************************************************************************
2019-03-31 22:58:54,463 p=9260 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-31 22:58:54,484 p=9260 u=root |  TASK [add youtube viewer repo] ***************************************************************************************************************
2019-03-31 22:58:56,984 p=9260 u=root |  ok: [localhost]
2019-03-31 22:58:57,003 p=9260 u=root |  TASK [add mpv repo] **************************************************************************************************************************
2019-03-31 22:58:58,811 p=9260 u=root |  ok: [localhost]
2019-03-31 22:58:58,834 p=9260 u=root |  TASK [add calibre repo] **********************************************************************************************************************
2019-03-31 23:00:02,898 p=9260 u=root |  changed: [localhost]
2019-03-31 23:00:02,921 p=9260 u=root |  TASK [install youtube viewer] ****************************************************************************************************************
2019-03-31 23:00:07,267 p=9260 u=root |  ok: [localhost]
2019-03-31 23:00:07,290 p=9260 u=root |  TASK [install vlc] ***************************************************************************************************************************
2019-03-31 23:00:11,818 p=9260 u=root |  ok: [localhost]
2019-03-31 23:00:11,851 p=9260 u=root |  TASK [install mpv] ***************************************************************************************************************************
2019-03-31 23:00:16,054 p=9260 u=root |  ok: [localhost]
2019-03-31 23:00:16,100 p=9260 u=root |  TASK [install calibre] ***********************************************************************************************************************
2019-03-31 23:05:23,398 p=9260 u=root |  changed: [localhost]
2019-03-31 23:05:23,404 p=9260 u=root |  PLAY RECAP ***********************************************************************************************************************************
2019-03-31 23:05:23,405 p=9260 u=root |  localhost                  : ok=10   changed=2    unreachable=0    failed=0   
2019-04-05 00:38:58,470 p=24868 u=root |  ERROR! no action detected in task. This often indicates a misspelled module name, or incorrect module path.

The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here


The error appears to have been in '/home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/main.yml': line 2, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

---
- include_tasks: setup-RedHat.yml
  ^ here

